Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 4.20s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 16 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testAfterWinnerPickingCheckForExpectedState() (gas: 363697)
[PASS] testCheckUpKeepNeededWhenEnoughTimeNotElapsed() (gas: 73486)
[PASS] testCheckUpKeepNeededWhenRaffleIsOpen() (gas: 227919)
[PASS] testCheckUpKeepNeededWhenUpKeepNeeded() (gas: 77141)
[PASS] testCheckUpKeepWhenNoPlayerIsThereInRaffle() (gas: 22705)
[PASS] testCheckUpKeepWhenNotHaveEnoughBalance() (gas: 23929)
[PASS] testEntranceFees() (gas: 7943)
[PASS] testFullFillRandomNumberRevertCanCalledAfterPerformUpKeep(uint256) (runs: 257, μ: 82446, ~: 82446)
[PASS] testPerformUpKeepUpdatesRaffleStateAndRecordRequestId() (gas: 229991)
[PASS] testPerformUpKeepWhenUpKeepNeeded() (gas: 222215)
[PASS] testRaffleEventEmitWhenPlayerEntered() (gas: 69682)
[PASS] testRaffleOpenState() (gas: 8091)
[PASS] testRaffleRecordPlayerWhenEntered() (gas: 69442)
[PASS] testRaffleRevertWhenYouDoNotPayEnogh() (gas: 17915)
[PASS] testRevertPerformUpKeepWhenUpKeepNotNeeded() (gas: 20466)
[PASS] testRevertWhenStateIsCalculating() (gas: 231228)
Suite result: ok. 16 passed; 0 failed; 0 skipped; finished in 101.80ms (102.41ms CPU time)

Ran 1 test suite in 113.03ms (101.80ms CPU time): 16 tests passed, 0 failed, 0 skipped (16 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 41, line 23, chars 775-1362, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 42, line 29, chars 925-1266, hits: 0)
- Line (location: source ID 42, line 30, chars 953-971, hits: 0)
- Statement (location: source ID 42, line 30, chars 953-971, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 42, line 30, chars 949-1052, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 42, line 30, chars 949-1052, hits: 0)
- Line (location: source ID 42, line 31, chars 987-1041, hits: 0)
- Statement (location: source ID 42, line 31, chars 987-1041, hits: 0)
- Line (location: source ID 42, line 32, chars 1062-1087, hits: 0)
- Statement (location: source ID 42, line 32, chars 1062-1087, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 42, line 32, chars 1058-1168, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 42, line 32, chars 1058-1168, hits: 0)
- Line (location: source ID 42, line 33, chars 1103-1157, hits: 0)
- Statement (location: source ID 42, line 33, chars 1103-1157, hits: 0)
- Line (location: source ID 42, line 35, chars 1188-1249, hits: 0)
- Statement (location: source ID 42, line 35, chars 1188-1249, hits: 0)
- Function "getSepoliaNetworkConfiguration" (location: source ID 42, line 39, chars 1272-1986, hits: 0)
- Line (location: source ID 42, line 44, chars 1402-1979, hits: 0)
- Statement (location: source ID 42, line 44, chars 1402-1979, hits: 0)
- Line (location: source ID 42, line 45, chars 1421-1979, hits: 0)
- Statement (location: source ID 42, line 45, chars 1421-1979, hits: 0)
- Function "getMainnetNetworkConfiguration" (location: source ID 42, line 57, chars 1992-2630, hits: 0)
- Line (location: source ID 42, line 62, chars 2122-2623, hits: 0)
- Statement (location: source ID 42, line 62, chars 2122-2623, hits: 0)
- Line (location: source ID 42, line 63, chars 2141-2623, hits: 0)
- Statement (location: source ID 42, line 63, chars 2141-2623, hits: 0)
- Function "getAndCreateAnvilNetworkConfiguration" (location: source ID 42, line 75, chars 2636-3631, hits: 0)
